2014,2015,2016,2017,name
572795464,645331754,524961956,464185914,A
3124304404,2911725962,2309937781,1473813766,AAL
200390646,266943089,260856103,417078017,AAP
15934013092,13068421452,9686251480,6797072145,AAPL
2303234955,2643033869,2020995040,1500433970,ABBV
426892559,516230562,641878654,449265614,ABC
1513941720,1469323607,2285826287,1656585715,ABT
703881282,625667611,644169334,528827003,ACN
847261496,705457871,712117449,620042314,ADBE
552784464,635265157,612051267,739169263,ADI
899932216,998237181,901322388,757533854,ADM
432530663,475937123,479241479,702756127,ADP
178652071,108114077,198185468,147526245,ADS
640358764,662218891,555121159,533548988,ADSK
414604046,419976273,445445379,353935538,AEE
682384581,709564495,699586617,579238065,AEP
1288462995,1540696313,1337418727,1361508964,AES
610900960,733005694,682549147,651736484,AET
504600546,540280065,527144917,442442023,AFL
636312887,827786506,1037696099,732199834,AGN
2094531302,2092664692,1799662919,1452382672,AIG
310672907,316028823,329607393,265343905,AIV
139006737,153806598,138163456,99275106,AIZ
210246041,252437231,307153953,224046792,AJG
511003003,447929055,586120398,569457936,AKAM
243180162,365758239,340997168,293645366,ALB
237432027,199904921,195024792,255718272,ALGN
372719952,347781027,387140160,372825882,ALK
607721724,681300192,550055813,459854124,ALL
194455513,164949212,183618564,172310195,ALLE
343587828,417719755,515583690,569706877,ALXN
3378327833,4312906237,3252206358,2533074665,AMAT
5983316677,3444500704,7739018950,16355699307,AMD
251521804,314243005,447838934,331871490,AME
121111459,107742247,146082899,100388887,AMG
898117252,893430721,862889117,796503603,AMGN
249144712,302482269,318964367,253676185,AMP
500030288,598560185,558754694,497049863,AMT
1030203688,957259202,1038805155,881017394,AMZN
732394222,641828567,583483044,481264058,ANDV
113918322,95976789,123408702,135971025,ANSS
532030194,499155827,440515684,399026968,ANTM
363328586,307756343,286122358,274020294,AON
303949232,329598966,349894173,245759806,AOS
865025217,1126091561,1093866486,902664141,APA
1253056935,1259432407,1580531202,1267526185,APC
345415124,302812981,371594623,315030332,APD
301088411,286799273,351345194,285338068,APH
104801590,99835229,141589637,181945410,ARE
1720482792,2149721327,2038972982,1018948627,ARNC
1812341379,1926729439,2283907979,1675405807,ATVI
209987882,191142615,201677763,168301097,AVB
604682866,796502406,807680901,701100390,AVGO
212613432,198365086,198834572,164894607,AVY
176273560,221928438,357338570,214827043,AWK
959750089,1605298549,1400325243,895277309,AXP
105106145,104344043,120937391,176500784,AYI
65455893,67169768,74986702,115812847,AZO
1093890667,986545341,1105685839,823776509,BA
21596355815,21277893728,27334962763,19779231722,BAC
708444674,1469587298,1480528975,669948538,BAX
926432241,1053608305,1255096882,1086447221,BBT
1695666371,1251638397,1366045572,1101949791,BBY
251364895,279736036,255822377,330725321,BDX
502859793,702751423,837379588,557504050,BEN
223045324,306465460,307119917,228524659,BF.B
368702823,551794477,458773009,363021624,BIIB
1342831255,1497088978,1482949438,1139544764,BK
156000992,164888100,173891246,130095640,BLK
489660534,560483232,793775638,609950294,BLL
1943185434,1654420973,2315084933,2064052398,BMY
876400700,907626787,933902668,845687738,BRK.B
3033892142,2555918073,2406404186,1767271053,BSX
383666819,509504498,621593108,446225276,BWA
196738084,202457604,199545468,173606063,BXP
5178361276,4644856218,5570855417,4227535414,C
701326940,734987376,679208357,621901910,CA
873144729,804687503,765340910,872203133,CAG
516264151,541846968,624228273,622888620,CAH
1258228898,1574296588,1376808001,1087503935,CAT
350615819,477731268,443628368,352691023,CB
501663345,479690124,731190776,490809133,CBG
166778044,160031946,157138953,278320973,CBOE
2180924061,1328700500,1118877374,1036758639,CBS
651675390,584790919,623793878,580873899,CCI
997131024,1016847771,1222343975,790686858,CCL
793269329,836427846,636018994,589878060,CDNS
1448515548,1294917743,1247411177,1210912895,CELG
440757699,518625230,617722107,586207960,CERN
1008271875,756106696,1302913522,1104735278,CF
174951305,1240846003,1739091158,1175718764,CFG
351458518,380237776,448255296,432233202,CHD
2564153984,5359661286,11660994934,8495789179,CHK
413705334,430500059,380719500,380658025,CHRW
300719010,359486523,614521797,427616740,CHTR
430385186,506292007,362154346,337444691,CI
148031929,152362686,162788340,130822306,CINF
796438448,817993260,831709484,887744984,CL
282984232,223438958,268429509,202765723,CLX
386338686,535755329,640924205,423257118,CMA
7454569966,7071640814,5145888192,5103769015,CMCSA
418167953,384846112,416546400,345186561,CME
119327271,177308784,319522039,292217540,CMG
369151865,493753626,472818930,321808079,CMI
589850510,682920041,553768595,458208460,CMS
367087608,399168506,542757535,420239425,CNC
1016224862,1034352745,1061218865,710526177,CNP
758014743,726754143,912936772,646170843,COF
1592921019,1592263068,1796720846,1463254936,COG
200330464,199903316,244386443,442011546,COL
133453338,119292156,123373674,107456602,COO
1566676082,2110003541,2527594841,1760914614,COP
525698181,540530796,606273238,772568380,COST
227502743,357390704,1232061711,1378794222,COTY
324162612,401050950,511576407,515315848,CPB
1385713389,1046620067,1450647695,1104081274,CRM
8276154232,6829954140,6254316723,5074159153,CSCO
1680193862,2160461624,2068801903,2172680868,CSX
152888065,160240715,175562650,139029605,CTAS
1108233459,1225567445,1629635134,2812721002,CTL
1093056088,883438904,1283351167,995859813,CTSH
665128411,465751122,367355182,422079410,CTXS
1174533582,1222036428,1470005526,1763867103,CVS
1646123511,2331649586,2030328369,1397627301,CVX
334900334,420924175,449085487,315815088,CXO
617173500,652697467,716738781,583591204,D
3261115064,2714834602,2598453565,1935104352,DAL
799967899,785626807,824053623,589980872,DE
662827268,894595313,787239460,655631889,DFS
1203830152,923550368,822411980,710672922,DG
467804732,338750351,278123828,254537812,DGX
1526362167,1360234034,1118335238,999698410,DHI
719656458,806555139,767792236,651199718,DHR
1685054400,2102199823,2048628105,1859684914,DIS
611079959,970974912,830468324,1016646073,DISCA
338107243,547768498,462049536,628550443,DISCK
585905420,393310653,624220397,658902997,DISH
334631769,296548711,431031038,316098785,DLR
627788123,759030875,645576667,678411771,DLTR
339374968,429726134,372753180,301779255,DOV
418632314,318715564,342874651,299070667,DPS
568282813,608932202,664766858,667518352,DRE
397400044,397630749,477757557,407715436,DRI
269220362,274416414,275656200,219654019,DTE
788054253,876568614,830061835,650781770,DUK
291150472,299122503,381484115,415303626,DVA
884936442,1129054937,2354410153,1189686950,DVN
1066767981,859443640,907214910,743345889,EA
3110521116,2762069494,2885401694,2223207639,EBAY
269091731,325700529,282488345,236510784,ECL
569220741,556713713,505020330,380134708,ED
137623375,156217937,190301212,357910097,EFX
534648051,573066228,467672618,495779087,EIX
483931440,469303773,425506889,474779150,EL
355160547,372661402,347294599,286080810,EMN
823289431,1242506692,986245381,849656565,EMR
1087461115,1177646525,971918086,763518756,EOG
188572576,199014505,181975322,122728888,EQIX
469869806,436104914,568380586,426273086,EQR
386321431,390872234,475016852,778444663,EQT
412548900,377189851,433042678,360614193,ES
1182202046,1036942689,1096754942,1030869091,ESRX
119595183,88530378,110350235,87546289,ESS
980816797,819235394,899622452,671986771,ETFC
758179830,784355956,713529359,575472843,ETN
435030410,354438275,347977734,306119873,ETR
560830810,535363499,477752981,407068839,EW
1820630100,1911261163,1531680458,1230471631,EXC
364192452,364436226,362091080,279370730,EXPD
538543685,510705018,598483539,512241857,EXPE
181723718,235554032,293447477,250827055,EXR
7868209373,6993124622,8997854571,9285512479,F
496409083,680184241,721715120,689198174,FAST
11992840898,6794501138,6430723784,4214352553,FB
358159770,353259095,376182722,261133419,FBHS
2751746731,7297124410,10478573933,5271711482,FCX
477032675,440764927,426189496,375833671,FDX
883968796,847763413,1054080172,1061803052,FE
323467528,276034412,227645434,196027393,FFIV
314401688,376726213,515394876,381435438,FIS
288745928,290718602,281199209,215358389,FISV
1930695907,2009768386,1986557112,1461707827,FITB
459265096,520865457,616758526,899668492,FL
238542003,209469266,226505689,239272220,FLIR
377628731,396151506,372637827,350139517,FLR
283172103,373366430,322303647,347404790,FLS
301681383,314634088,304279720,314757496,FMC
1130751746,1073243092,906320464,731391107,FOX
3428758646,3580416830,2757169304,2356916335,FOXA
99480917,91809094,120263760,115917569,FRT
487628842,849319030,944418658,1006886328,FTI
486722543,366439687,404508902,288469309,GD
7969916002,13240903695,8955728463,11567501957,GE
972096135,1108020461,1095737688,1616459813,GGP
3713014107,2836407949,2702134902,2290869113,GILD
746831454,790283122,845346405,947188608,GIS
2384829299,2571664359,2393111401,1521480673,GLW
4426380907,3828384528,3463854212,3326973848,GM
363746786,521202260,461848135,370782244,GOOG
672910845,546889106,496268875,405865333,GOOGL
159993778,191400407,182747446,211141363,GPC
349759992,336246627,416916921,279892068,GPN
1134632389,1159213627,1693237626,1470226799,GPS
376149936,375432764,316121820,280159564,GRMN
738927803,703458267,943783291,812758685,GS
1006026663,870491770,875645862,719554824,GT
116864023,168915405,161329828,232813403,GWW
2829538940,3485458281,2458918566,2183106205,HAL
305139115,331076908,313883255,333625496,HAS
2299376821,2281669071,3479598306,2368069115,HBAN
761300452,865331971,1091537235,1334540190,HBI
812104671,1012619587,770847678,574206479,HCA
528896169,603427034,601924014,449985773,HCN
660526056,880388534,1006907054,927304916,HCP
1619680054,1288944611,1294552164,1125860160,HD
708111540,784392929,1226943733,1039663608,HES
866699131,786714053,700333476,588569652,HIG
83984172,80144132,89007183,82337147,HII
391088334,653211012,704466161,559315992,HOG
536344530,591867726,763313087,685577179,HOLX
711235231,776625464,844030607,685095024,HON
342490374,603012782,510908006,455714467,HP
643397903,713996897,832973835,767345648,HRB
379047906,483158194,748958139,590004455,HRL
152728678,248865951,233971933,184720320,HRS
226705604,252615670,290014052,313422489,HSIC
1520948778,2086368995,2539862255,1790475171,HST
275288443,307499976,359431311,254202461,HSY
344929589,386078374,333378075,343759306,HUM
1140815080,1105809640,1019307452,1069078580,IBM
1126648000,901707370,921939618,669763045,ICE
190893036,191264178,163921667,171590770,IDXX
107623379,112903090,144940511,111229106,IFF
402350392,407685820,354895319,236371486,ILMN
392856827,342386939,395428543,471815967,INCY
101199819,122869307,393334962,638387833,INFO
7972116470,7634674387,5764687924,5979787504,INTC
407696369,450962746,374949439,369602680,INTU
866286818,764906104,841779019,577749307,IP
1250292361,896389475,1102650554,1212706367,IPG
174534362,187076489,320226366,371778419,IQV
544810801,558882301,525652283,429808329,IR
493891436,405743049,460983889,332225341,IRM
352401822,219910149,254624709,242247793,ISRG
104956752,102031897,92667701,166903258,IT
497561396,438530599,410291047,301628950,ITW
730158333,799526090,1043353913,674143709,IVZ
218972438,247197945,231912944,237052726,JBHT
742381996,669938579,1123017713,1302497296,JCI
291690139,332554679,235864866,207061261,JEC
1899449515,2077949078,1903688121,1468177399,JNJ
1830896081,1369791301,1197754373,1292261949,JNPR
3991786007,3999732756,4299028149,3499215151,JPM
362749991,457500344,946596864,711555722,JWN
477362037,477000092,505773403,647635869,K
2499179710,2814776823,3902152461,2719469278,KEY
713838743,764886953,782820451,1093826667,KIM
398456624,424803480,399336948,317027036,KLAC
416028979,394728118,461609322,456607003,KMB
3157627048,4570928319,4836488672,2930763320,KMI
464360147,455059401,678297524,561547399,KMX
3852051360,3622210263,3370006181,2855257894,KO
863615759,1015504053,832364601,621625069,KORS
1752754830,1999068315,2368206850,3039613494,KR
696806823,839791607,957896130,1110660740,KSS
268381979,378446030,388664676,305416796,KSU
286540428,343998639,258712717,217585735,L
442561264,428531005,616976668,1057894899,LB
240669689,258435223,223563628,238538611,LEG
896139769,795595958,644787449,630445997,LEN
244384164,282296252,214851850,177620010,LH
523221057,437269319,554097931,455786949,LKQ
230910503,156539262,148565600,138250485,LLL
1164616117,1245769205,1204505496,916043393,LLY
383854052,326980640,498439085,257182455,LMT
478890994,507684803,574244940,366900150,LNC
269253476,324781718,387722212,307335866,LNT
1428092780,1254070758,1392236228,1487538617,LOW
500941639,553891318,643540181,550634016,LRCX
410504446,449835613,497655163,404579206,LUK
1901347358,1962162919,1766895632,1292442785,LUV
973921295,1000983866,865473924,631135217,LYB
1054694396,1392933428,1639940521,2566521681,M
1367736739,1088326819,1051130579,799920103,MA
112128019,128485643,211723471,168131677,MAA
212738894,340882871,260240243,372135628,MAC
598804921,584998172,976029223,616566619,MAR
1121576209,1080940432,1022015974,658419050,MAS
935257644,1398111085,1033047147,1975836892,MAT
1383796860,1639710385,1386885372,858474513,MCD
477265639,610384134,581847948,620199059,MCHP
321061484,344869281,494539849,466244421,MCK
257774065,261763429,295017777,207834156,MCO
2067769575,2408457951,2266048432,1983741814,MDLZ
1792153992,1590329706,1368196581,1232280300,MDT
1483038927,1643068366,1843326953,1328865517,MET
2391331138,2380233013,1709979837,2137672992,MGM
213208072,172782681,147954617,121568258,MHK
156308462,172837195,188029360,221486391,MKC
220409160,214477115,200168230,158306468,MLM
511853693,523493868,537762401,446982675,MMC
635296255,622021461,519809432,461939299,MMM
1092257616,923127363,961164636,546318649,MNST
1845645081,1691424376,1568089432,1711930838,MO
851574298,853749720,910902387,503053411,MON
732097532,1070464107,1415489034,1131343546,MOS
1679195644,1377448794,1601636648,1085639655,MPC
2645284553,2812544883,2567794606,2452780440,MRK
1605404417,2504874222,5773804411,3336904390,MRO
2683905758,2720273246,3651190766,2326356607,MS
8414677342,9060335714,7820699590,5631888795,MSFT
439916651,419982700,360344376,268170437,MSI
179854866,239773485,242888489,184336296,MTB
37506855,42987972,53406744,39221731,MTD
6842972558,6838025397,6811379053,7666176775,MU
1157964480,1858913667,1489585165,1509156259,MYL
481101830,847836857,890164925,762665946,NAVI
645429703,1219371508,1059793726,1286381510,NBL
277082245,365135170,535906255,468769118,NCLH
328056962,268767209,245062503,220615576,NDAQ
515004665,568090493,567882537,424154987,NEE
2063369012,2039128892,2169062199,1347835733,NEM
4903380300,4681564096,3234963361,1654423511,NFLX
735469035,885141595,916412493,717564591,NFX
506110956,713668840,729965697,646332552,NI
1846501964,1917833304,2481195725,2413366151,NKE
584064660,603322351,601178720,745648003,NLSN
301578783,312691800,265579954,194492494,NOC
988881626,1487810305,1321010791,821365514,NOV
1006104949,1460400431,1471249299,1519606144,NRG
462266196,566959911,432784382,436293565,NSC
971814683,922642730,875339823,740661561,NTAP
286763354,311603651,346797497,282389822,NTRS
474386177,594067789,728233898,681244547,NUE
1789047591,1954756332,2790035685,4302783980,NVDA
515778193,516866386,1208469937,1212097166,NWL
237649896,301472985,287430908,129719245,NWS
891692605,821581765,839187860,489377181,NWSA
472192739,531136908,478129109,440527303,O
353312440,647771548,678621361,801345322,OKE
414331338,374495268,414396891,487730580,OMC
3821836349,3751401889,3458671287,3419839199,ORCL
172131377,169456573,201181590,323681659,ORLY
1132612632,1226803147,1173962437,1121943329,OXY
553472699,533195709,568042023,499054623,PAYX
830874412,862629701,1001755268,726799359,PBCT
457631157,527652280,569210662,476440817,PCAR
768802905,771384498,680488511,879572699,PCG
209692295,167742303,146497399,113426727,PCLN
185265528,230844883,295334114,332225345,PDCO
924791330,807001346,750786955,711234090,PEG
1208414322,1193318037,1136275303,914553870,PEP
6567785394,7255601369,7846172075,4935113588,PFE
311695869,341841954,428324213,276261738,PFG
2048131834,2225011188,3030661217,1830955867,PG
939733748,904684287,823112540,765421862,PGR
289325410,358206559,307480517,245892353,PH
1544526159,1443992379,1388615746,1258270188,PHM
245504445,251988933,260852450,219409756,PKG
223672304,196057339,179888627,156901453,PKI
595238369,767046194,762478787,595078137,PLD
1202147322,1144472110,1168818059,1039318864,PM
548455332,616079162,693491541,543254196,PNC
369072811,371483852,352501765,245452819,PNR
231311457,226546125,200596032,167484319,PNW
393868236,416023648,407637654,355252411,PPG
1092830364,1194846757,1186308987,882804692,PPL
283135870,408867221,558346624,415551109,PRGO
632856984,641628504,685136880,459719363,PRU
156857549,169405131,214768347,211204706,PSA
938069548,926656985,754890519,544206013,PSX
254260092,288435746,284454879,250397858,PVH
436825791,727347480,629446580,387760100,PWR
285345406,388779297,337157165,341821258,PX
429891386,551909892,566553475,455108069,PXD
2394107641,3281956894,2570146062,2795915923,QCOM
537304616,545109976,667003001,383382339,RCL
85134349,72153875,78907529,104452721,RE
119923025,145842959,183101783,286831255,REG
230202047,203448478,227923925,223164103,REGN
3677882478,4242903471,5241138618,3700947335,RF
246682828,237144537,337816034,261755170,RHI
418840043,351310594,402665545,420984115,RHT
167768632,179521842,229870034,196289452,RJF
233970780,267306628,293237463,380842258,RL
243097261,241097272,250312213,208244236,RMD
211375409,267772239,239959650,215515518,ROK
106152699,106151413,147684602,107553121,ROP
875342390,684210433,722110611,731623298,ROST
502452793,1014785608,1204301105,1495637109,RRC
417893801,386100260,375795154,289409231,RSG
447521361,437562380,472007229,363257642,RTN
284725717,249847426,279929672,297170674,SBAC
2410466326,2179595896,2343759515,2333315537,SBUX
210591750,234193892,214984654,370189293,SCG
1774447491,2080003299,2462120057,1754425552,SCHW
474372233,525766743,453287547,552879470,SEE
151937456,195582527,212100992,154830798,SHW
261631656,213066449,412953899,474417402,SIG
160916495,221716563,231312166,276401805,SJM
1773799368,2125063593,1807417277,1809371949,SLB
159232679,176092453,224967457,191514367,SLG
83499106,91515396,125695148,151257477,SNA
222637577,317147350,299548424,398964274,SNI
159451089,189886098,221137763,271613224,SNPS
1202997936,1314618791,1368428064,1187133701,SO
340543567,347007344,340518208,454784662,SPG
342546703,333780540,314244339,276969206,SPGI
97419143,164400811,301094509,205228755,SRCL
282246302,295186573,332234123,290640314,SRE
812436721,924785738,1038876713,857673624,STI
597699874,631661538,675692120,485469189,STT
727058113,1066901474,1474931130,1268808734,STX
322857369,290560329,384021618,364543734,STZ
292446128,301828628,281132837,237810852,SWK
904951511,1017162182,795528111,510560383,SWKS
227945533,1124898320,2033571785,1746489359,SYF
369300159,334607335,377611990,292543705,SYK
1648542310,1195578204,2284326198,1662005926,SYMC
757193979,1220105542,1013857124,717286615,SYY
6224354767,7127987642,5951744228,6350870837,T
342370273,499804110,489319662,392052954,TAP
[phone],93861251,[phone],[phone],TDG
[phone],[phone],[phone],[phone],TEL
[phone],[phone],[phone],[phone],TGT
[phone],[phone],[phone],413872210,TIF
1019888900,803117273,839413010,1053406428,TJX
163563333,173277711,154323642,111734860,TMK
506253513,441147454,430643275,389448307,TMO
1262040734,1093426473,987170792,833237019,TPR
547595346,508329958,555457907,785615260,TRIP
350391001,372948784,409494270,415254037,TROW
547692572,497612650,425472933,371275257,TRV
340069188,236708969,356657492,550989328,TSCO
1078656752,1094236887,931540348,655663540,TSN
301821792,289034937,366614159,315610389,TSS
1522355485,1216478063,1366744535,1200430079,TWX
1549616300,1625541953,1387416363,1150543824,TXN
483465627,471769338,464634723,381641421,TXT
1479202086,1330688778,1579927528,1395139598,UAA
1527526577,1508228276,1350005506,1088192615,UAL
366044339,439463867,497440276,343835269,UDR
226313484,191717965,222867370,199746415,UHS
264304875,202901389,260771595,258539388,ULTA
1059424528,1063658574,879051040,772774288,UNH
389842222,382203321,473669420,300344140,UNM
942104035,1341697533,1178627131,915303084,UNP
774959791,812393250,675824696,680556708,UPS
425977589,591654266,521331845,383259592,URI
1695452166,1757511662,1890699207,1501655445,USB
963429366,1141801228,1095599438,762508880,UTX
2948827820,2242142329,2394671534,1926167036,V
170761674,198792093,193360754,211619640,VAR
448214137,538419942,692603040,750177852,VFC
659130272,1061270935,1021704163,1282293043,VIAB
1925839598,1685894521,1527457984,995577863,VLO
246903044,283819054,294128428,313490307,VMC
211814463,197016703,233803768,253041281,VNO
185538248,302464501,206760861,204778090,VRSK
350689725,259784981,243352957,203044374,VRSN
438909361,431763381,498092649,444619359,VRTX
506405648,679082682,612624435,430370110,VTR
5553350071,3815509054,3661743776,3902386278,VZ
137837048,115191509,134239184,126863799,WAT
1724981764,1135284671,1153968461,1369288237,WBA
490548380,679036655,1367197436,1040259407,WDC
474513609,484808147,484150120,412629732,WEC
3906009563,4010549979,5786642117,4605674198,WFC
268716137,247586411,241291619,210465650,WHR
482165872,566387471,555293062,421444282,WM
1660306532,2287076562,2879749853,1592829841,WMB
1640438961,2278883546,2361669624,2233511765,WMT
1472479372,1416671641,1023059886,1073405237,WU
1166077260,940630978,1253667386,821494020,WY
283621194,275638419,317937930,275315784,WYN
458766694,809780774,862246032,499578782,WYNN
321312544,325200320,274014909,259878786,XEC
689827236,832407273,823381110,659817958,XEL
485267171,675010052,592310623,485853301,XL
911486044,818660967,697924773,643410766,XLNX
2958404232,3550943885,3128222890,2747290888,XOM
210057725,239132097,415778821,407171189,XRAY
594523474,664648639,490879274,598729719,XRX
254963686,286855835,330851703,294657337,XYL
796553442,1030376098,876677224,543984279,YUM
311669645,310492580,396132336,340913979,ZBH
623469929,682761849,847701448,623452328,ZION
1015299846,870016319,947876473,676240752,ZTS
